WEB_NAME,PLAYER_ID,POS_ID,PHOTO,SEASON_NAME,ELEMENT_CODE,START_COST,END_COST,TOTAL_POINTS,MINUTES,GOALS_SCORED,ASSISTS,CLEAN_SHEETS,GOALS_CONCEDED,OWN_GOALS,PENALTIES_SAVED,PENALTIES_MISSED,YELLOW_CARDS,RED_CARDS,SAVES,BONUS,BPS,INFLUENCE,CREATIVITY,THREAT,ICT_INDEX,STARTS,EXPECTED_GOALS,EXPECTED_ASSISTS,EXPECTED_GOAL_INVOLVEMENTS,EXPECTED_GOALS_CONCEDED
Konak,97,3,628204.jpg,2023-24,628204,45,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00
Lewis-Potter,98,3,249231.jpg,2023-24,249231,50,47,73,1428,3,2,6,29,0,0,0,0,0,0,1,186,280.0,203.8,573.0,105.6,15,6.42,1.66,8.07,20.21
Mbeumo,99,3,446008.jpg,2023-24,446008,65,68,127,1957,9,7,5,31,0,0,0,2,0,0,12,364,554.2,572.1,576.0,170.1,22,9.70,5.67,15.37,28.31
Mee,100,2,51927.jpg,2023-24,51927,50,47,39,1272,2,1,1,28,0,0,0,1,1,0,3,210,334.8,88.2,118.0,54.2,15,1.57,0.78,2.35,24.80
Nørgaard,101,3,128295.jpg,2023-24,128295,55,52,74,2504,2,1,6,51,0,0,0,8,0,0,3,414,501.8,396.2,316.0,121.8,30,3.61,2.44,6.05,43.31
Onyeka,102,3,428580.jpg,2023-24,428580,50,49,39,1147,1,2,1,27,0,0,0,8,0,0,0,150,259.0,178.3,189.0,62.6,11,2.09,1.44,3.53,21.94
Peart-Harris,103,3,450539.jpg,2023-24,450539,45,45,3,11,0,0,0,0,0,0,0,0,0,0,0,6,2.2,10.9,2.0,1.5,0,0.00,0.00,0.00,0.07
Fábio Vieira,1,3,438098.jpg,2023-24,438098,55,54,24,290,1,3,1,2,0,0,0,0,1,0,0,67,82.8,88.8,85.0,25.5,2,1.25,0.64,1.89,1.83
G.Jesus,2,4,205651.jpg,2023-24,205651,80,77,85,1470,4,7,11,11,0,0,0,6,0,0,10,271,364.8,403.0,756.0,152.7,17,6.27,3.26,9.53,11.67
Gabriel,3,2,226597.jpg,2023-24,226597,50,54,149,3042,3,1,16,26,1,0,0,4,0,0,8,676,675.8,121.9,379.0,117.9,34,4.48,0.65,5.13,26.18
Havertz,4,4,219847.jpg,2023-24,219847,75,76,180,2627,13,10,16,22,0,0,0,11,0,0,15,515,763.2,613.4,1027.0,240.2,30,12.36,3.88,16.23,21.03
Hein,5,1,463748.jpg,2023-24,463748,40,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00
J.Timber,6,2,445122.jpg,2023-24,445122,50,46,0,70,0,0,0,0,0,0,0,2,0,0,0,4,5.8,4.7,2.0,1.3,1,0.00,0.02,0.02,0.28
Jorginho,7,3,85955.jpg,2023-24,85955,55,53,44,913,0,2,4,11,0,0,0,1,0,0,1,182,165.4,187.8,16.0,36.8,10,0.10,1.77,1.87,8.42
Kiwior,8,2,440854.jpg,2023-24,440854,45,40,67,942,1,3,6,8,0,0,0,1,0,0,1,260,228.8,106.9,90.0,42.7,11,0.74,0.60,1.34,5.15
Martinelli,9,3,444145.jpg,2023-24,444145,80,75,118,2010,6,5,10,23,0,0,0,1,0,0,6,404,500.4,717.1,795.0,200.8,24,6.36,5.18,11.53,14.88
Nwaneri,12,3,499175.jpg,2023-24,499175,45,45,1,13,0,0,0,0,0,0,0,0,0,0,0,3,2.0,12.3,4.0,1.8,0,0.00,0.05,0.05,0.13
Ødegaard,13,3,184029.jpg,2023-24,184029,85,86,186,3098,8,11,19,23,0,0,0,2,0,0,26,703,910.4,1499.4,757.0,317.0,35,7.53,10.16,17.69,25.26
Raya,15,1,154561.jpg,2023-24,154561,50,53,135,2880,0,0,16,24,0,1,0,2,0,46,6,569,413.0,0.0,0.0,41.1,32,0.00,0.04,0.04,22.51
Rice,16,3,204480.jpg,2023-24,204480,55,55,165,3225,7,9,17,28,0,0,0,5,0,0,17,744,959.4,745.3,451.0,215.9,37,3.53,5.09,8.62,27.08
Saka,17,3,223340.jpg,2023-24,223340,85,88,226,2922,16,12,16,27,0,0,0,4,0,0,29,776,1093.8,1319.8,1342.0,375.7,35,15.40,10.90,26.29,25.66
Saliba,18,2,462424.jpg,2023-24,462424,50,59,164,3420,2,1,18,29,0,0,0,4,0,0,13,781,697.2,152.1,140.0,99.1,38,1.70,0.90,2.60,28.32
Thomas,20,3,167199.jpg,2023-24,167199,50,48,24,785,0,0,5,5,0,0,0,3,0,0,0,142,117.6,122.9,37.0,27.8,9,0.43,0.58,1.01,8.45
Tierney,21,2,192895.jpg,2023-24,192895,45,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00
Tomiyasu,22,2,223723.jpg,2023-24,223723,45,45,70,1140,2,1,6,10,0,0,0,0,1,0,4,244,247.0,141.8,143.0,52.8,10,1.74,0.68,2.42,14.03
Trossard,23,3,116216.jpg,2023-24,116216,70,66,138,1633,12,2,12,10,0,0,0,2,0,0,11,398,563.6,384.7,746.0,169.5,18,8.29,2.96,11.25,13.46
White,24,2,198869.jpg,2023-24,198869,55,61,182,2987,4,5,18,26,0,0,0,8,0,0,14,776,765.8,589.4,234.0,159.0,35,1.27,3.66,4.93,24.95
Zinchenko,25,2,206325.jpg,2023-24,206325,50,50,104,1717,1,2,9,15,0,0,0,2,0,0,16,468,395.4,474.8,133.0,100.4,20,0.60,2.65,3.25,12.33
Neto,73,1,69752.jpg,2023-24,69752,45,46,110,2880,0,0,7,55,0,1,0,5,0,113,14,592,875.2,0.0,0.0,87.5,32,0.00,0.01,0.01,49.66
Sterling,186,3,103955.jpg,2023-24,103955,70,68,123,1972,8,8,5,38,0,0,0,7,0,0,8,323,502.8,473.7,747.0,172.1,22,6.39,4.33,10.72,32.83
Lewis-Skelly,597,3,499169.jpg,2023-24,499169,45,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00
Bailey,28,3,215711.jpg,2023-24,215711,55,54,148,2063,10,11,5,32,0,0,0,5,0,0,11,482,663.2,707.1,623.0,199.1,22,6.29,7.17,13.46,36.17
Barkley,29,3,88894.jpg,2023-24,88894,50,45,101,2616,5,5,2,66,0,0,0,6,0,0,4,498,687.4,622.8,379.0,168.7,30,3.91,2.73,6.64,60.84
Buendia,31,3,195546.jpg,2023-24,195546,60,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00
Cash,32,2,199796.jpg,2023-24,199796,45,45,64,2138,2,2,3,36,1,0,0,8,0,0,4,337,465.2,231.8,378.0,107.1,23,4.41,2.47,6.88,36.78
Dendoncker,33,3,151589.jpg,2023-24,151589,50,49,20,118,1,1,0,3,0,0,0,0,0,0,3,64,59.2,3.9,37.0,10.0,1,0.73,0.01,0.74,1.58
Kaboré,626,2,476369.jpg,2023-24,476369,40,40,34,1727,0,3,0,39,1,0,0,7,0,0,3,236,326.6,253.0,62.0,64.0,21,0.22,1.87,2.09,38.04
Amad,364,3,493250.jpg,2023-24,493250,45,44,23,385,1,1,1,6,0,0,0,1,0,0,3,68,117.0,123.8,114.0,35.2,3,0.53,0.47,1.00,7.66
Antony,365,3,467169.jpg,2023-24,467169,70,68,47,1311,1,1,3,26,0,0,0,5,0,0,0,184,247.8,327.7,347.0,91.8,15,3.38,1.83,5.21,25.18
B.Fernandes,366,3,141746.jpg,2023-24,141746,85,85,166,3118,10,9,7,52,0,0,1,9,0,0,24,729,1101.6,1663.0,748.0,351.3,35,9.73,10.23,19.96,63.99
Bayindir,367,1,451302.jpg,2023-24,451302,40,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00
Casemiro,368,3,61256.jpg,2023-24,61256,55,53,58,1981,1,3,5,34,0,0,0,7,0,0,0,323,628.4,247.9,323.0,119.9,24,3.64,1.20,4.84,40.58
Dalot,369,2,216051.jpg,2023-24,216051,50,52,111,3174,2,3,8,55,0,0,0,4,1,0,13,662,738.6,590.8,212.0,154.4,35,1.67,2.38,4.05,64.76
Eriksen,370,3,80607.jpg,2023-24,80607,60,58,48,1134,1,2,2,27,0,0,0,1,0,0,4,248,255.4,400.5,93.0,75.0,12,0.97,2.46,3.43,20.08
Evans,371,2,37642.jpg,2023-24,37642,40,40,49,1389,0,1,4,24,0,0,0,2,0,0,3,293,330.8,81.2,21.0,43.6,15,0.06,0.27,0.33,27.68
Garnacho,372,3,493105.jpg,2023-24,493105,50,50,131,2564,7,7,8,39,0,0,0,4,0,0,7,372,527.2,616.8,1103.0,224.3,30,8.23,2.81,11.04,51.56
Hannibal,373,3,465527.jpg,2023-24,465527,45,43,11,131,1,0,1,1,0,0,0,1,0,0,0,34,48.2,29.8,13.0,9.0,1,0.03,0.48,0.51,3.48
Heaton,374,1,21205.jpg,2023-24,21205,40,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00
Højlund,375,4,497894.jpg,2023-24,497894,70,71,112,2156,10,2,6,35,0,0,0,2,0,0,14,362,480.6,345.8,648.0,147.0,25,6.97,0.96,7.93,40.64
Lindelof,376,2,184667.jpg,2023-24,184667,45,45,62,1328,1,1,5,16,0,0,0,2,0,0,7,291,263.8,125.9,105.0,49.6,14,0.69,0.43,1.12,25.99
Maguire,377,2,95658.jpg,2023-24,95658,45,43,73,1650,2,4,4,29,0,0,0,3,0,0,6,351,493.4,90.9,192.0,77.7,18,1.94,0.97,2.91,36.68
Mainoo,378,3,516895.jpg,2023-24,516895,45,44,77,1927,3,1,7,31,0,0,0,3,0,0,8,327,413.4,256.7,134.0,80.6,24,0.87,1.35,2.22,42.97
Malacia,379,2,222690.jpg,2023-24,222690,45,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00
Martinez,380,2,221820.jpg,2023-24,221820,50,47,15,643,0,1,1,12,1,0,0,3,0,0,0,134,144.4,45.7,4.0,19.4,8,0.00,0.08,0.08,11.65
McTominay,381,3,195851.jpg,2023-24,195851,50,45,98,1891,7,1,7,30,0,0,0,2,0,0,5,307,539.4,179.5,492.0,121.3,18,6.00,0.41,6.40,39.95
Mount,382,3,184341.jpg,2023-24,184341,70,68,23,509,1,0,1,13,0,0,0,2,0,0,0,93,105.8,107.6,64.0,27.9,5,0.37,0.37,0.74,9.95
Onana,383,1,202641.jpg,2023-24,202641,50,50,133,3420,0,0,9,58,0,0,0,5,0,149,10,741,1167.8,33.2,0.0,120.2,38,0.00,0.08,0.08,69.64
Pellistri,384,3,488404.jpg,2023-24,488404,45,42,13,164,0,1,0,2,0,0,0,0,0,0,0,36,47.0,19.3,66.0,13.3,1,0.51,0.39,0.90,4.17
Rashford,385,3,176297.jpg,2023-24,176297,90,84,108,2264,7,3,7,37,0,0,0,2,0,0,0,330,453.2,358.6,672.0,148.3,26,7.13,2.80,9.93,48.29
Shaw,387,2,106760.jpg,2023-24,106760,55,52,31,960,0,1,4,13,0,0,0,6,0,0,0,195,197.2,199.3,29.0,42.6,12,0.05,0.89,0.94,20.17
Collyer,613,3,490881.jpg,2023-24,490881,45,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00
Wheatley,648,4,575034.jpg,2023-24,575034,45,45,3,13,0,0,0,0,0,0,0,0,0,0,0,6,2.0,0.0,0.0,0.2,0,0.00,0.00,0.00,0.32
A.Murphy,390,2,545477.jpg,2023-24,545477,40,39,2,11,0,0,0,0,0,0,0,0,0,0,0,6,2.6,1.0,0.0,0.3,0,0.00,0.00,0.00,0.08
Almirón,391,3,179018.jpg,2023-24,179018,65,60,77,1930,3,1,5,40,0,0,0,2,0,0,4,277,299.8,369.7,434.0,110.1,23,4.57,2.39,6.96,38.15
Barnes,392,3,201666.jpg,2023-24,201666,65,62,64,788,5,3,2,10,0,0,0,2,0,0,3,205,279.2,181.5,334.0,79.5,7,3.78,1.90,5.68,10.48
Botman,393,2,220237.jpg,2023-24,220237,45,45,51,1375,2,2,3,29,1,0,0,2,0,0,4,298,386.8,62.9,104.0,55.5,15,0.62,0.54,1.16,31.58
Bruno G.,394,3,208706.jpg,2023-24,208706,60,58,153,3264,7,9,10,60,0,0,0,8,0,0,15,691,968.4,948.7,489.0,241.0,37,4.91,6.20,11.11,58.64
Burn,395,2,78916.jpg,2023-24,78916,45,47,97,2725,2,2,8,45,0,0,0,4,0,0,4,493,656.4,153.8,286.0,109.7,32,3.35,1.12,4.47,46.22
Dúbravka,396,1,67089.jpg,2023-24,67089,40,43,75,1984,0,0,4,42,0,1,0,1,0,88,3,426,661.0,10.0,0.0,67.2,22,0.00,0.00,0.00,44.34
Gordon,398,3,232826.jpg,2023-24,232826,55,64,183,2896,11,16,12,48,0,0,0,10,1,0,14,594,822.6,843.7,905.0,256.7,34,10.03,5.40,15.42,51.73
Hall,399,2,487838.jpg,2023-24,487838,45,42,38,773,1,0,2,12,0,0,0,2,0,0,3,171,194.8,69.1,85.0,34.9,8,0.35,0.72,1.07,13.10
Hayden,400,3,153127.jpg,2023-24,153127,45,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00
Isak,401,4,219168.jpg,2023-24,219168,75,84,172,2253,21,4,7,41,0,0,1,1,0,0,23,645,877.4,362.5,1054.0,229.3,27,20.22,2.68,22.90,43.41
J.Murphy,402,3,114243.jpg,2023-24,114243,50,48,82,1184,3,8,5,21,0,0,0,1,0,0,4,312,377.8,453.4,270.0,110.0,14,2.23,3.35,5.58,18.42
Joelinton,403,3,180974.jpg,2023-24,180974,60,58,45,1276,2,1,3,23,0,0,0,6,0,0,3,209,295.2,314.9,206.0,81.6,15,2.82,1.09,3.91,25.30
Kelly,404,2,235530.jpg,2023-24,235530,45,45,48,1553,0,1,4,32,0,0,0,2,0,0,5,293,279.0,141.8,48.0,46.9,17,0.34,0.77,1.11,25.04
Krafth,405,2,111773.jpg,2023-24,111773,45,44,33,909,0,0,3,15,0,0,0,2,0,0,1,187,164.2,145.4,28.0,33.8,8,0.20,0.76,0.96,12.94
Kuol,406,3,564510.jpg,2023-24,564510,45,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00
Lascelles,407,2,101148.jpg,2023-24,101148,40,37,46,1077,1,0,5,15,0,0,0,4,0,0,3,212,233.0,35.4,69.0,33.8,13,0.74,0.12,0.86,18.08
Lewis,408,2,194799.jpg,2023-24,194799,40,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00
Livramento,409,2,441191.jpg,2023-24,441191,45,40,45,1302,1,0,2,27,0,0,0,1,0,0,4,253,292.0,193.9,96.0,58.4,12,0.38,0.83,1.21,28.63
Longstaff,410,3,180135.jpg,2023-24,180135,50,48,110,2742,6,3,10,50,0,0,0,7,0,0,3,418,550.0,357.1,479.0,138.8,30,6.76,2.80,9.56,51.59
Miley,411,3,547719.jpg,2023-24,547719,45,45,44,1203,1,3,1,29,0,0,0,1,0,0,1,232,237.4,192.8,136.0,56.7,14,1.22,1.08,2.30,30.20
Odysseas,412,1,111452.jpg,2023-24,111452,45,45,12,450,0,0,1,12,0,0,0,0,0,10,0,79,101.8,10.0,0.0,11.2,5,0.00,0.01,0.01,7.48
Pope,413,1,98747.jpg,2023-24,98747,55,53,57,1345,0,0,6,16,0,0,0,1,0,43,1,279,323.0,0.0,4.0,32.7,15,0.02,0.00,0.02,15.92
Schär,415,2,119471.jpg,2023-24,119471,50,56,123,3055,4,3,9,58,0,0,0,5,0,0,12,629,826.6,166.7,278.0,127.4,35,2.47,1.41,3.87,58.64
Targett,416,2,169359.jpg,2023-24,169359,45,42,2,77,0,0,0,4,0,0,0,1,0,0,0,15,9.2,11.9,0.0,2.2,1,0.00,0.01,0.01,1.77
Tonali,417,3,432422.jpg,2023-24,432422,55,52,16,437,1,0,1,5,0,0,0,2,0,0,0,86,81.8,105.0,50.0,23.8,5,0.62,0.47,1.09,6.66
Trippier,418,2,77794.jpg,2023-24,77794,65,66,111,2235,1,10,6,43,0,0,0,5,0,0,20,589,719.0,1028.5,102.0,185.2,26,0.65,6.97,7.62,40.26
White,419,3,461484.jpg,2023-24,461484,45,45,3,12,0,0,0,0,0,0,0,1,0,0,0,9,0.8,1.1,0.0,0.1,0,0.00,0.00,0.00,0.24
Willock,420,3,200089.jpg,2023-24,200089,55,53,18,415,1,0,1,9,0,0,0,0,0,0,0,60,89.8,92.5,106.0,28.8,5,0.88,0.57,1.45,8.03
Wilson,421,4,75115.jpg,2023-24,75115,80,78,69,981,9,1,6,15,0,0,0,3,0,0,4,246,366.2,110.3,563.0,103.2,9,8.96,0.54,9.50,13.12
Osula,590,4,538207.jpg,2023-24,538207,45,42,25,778,0,1,0,23,0,0,0,4,0,0,0,27,27.0,24.9,200.0,24.4,9,1.64,0.15,1.79,20.19
Alex Moreno,26,2,106468.jpg,2023-24,106468,50,49,49,1024,2,0,3,20,1,0,0,2,0,0,5,211,217.8,156.9,152.0,52.7,11,1.11,0.98,2.09,18.50
Aina,422,2,159506.jpg,2023-24,159506,45,45,45,1690,1,1,2,39,0,0,0,3,0,0,2,289,312.0,181.7,49.0,54.4,20,0.34,1.01,1.35,29.01
Anderson,423,3,215379.jpg,2023-24,215379,45,42,42,1018,0,2,5,14,0,0,0,3,0,0,3,144,187.4,223.7,201.0,61.1,10,1.63,1.25,2.88,12.49
Awoniyi,424,4,210156.jpg,2023-24,210156,65,63,67,1036,6,3,3,21,0,0,0,2,0,0,5,247,303.2,134.4,308.0,74.2,12,4.85,0.90,5.75,15.61
Boly,425,2,90585.jpg,2023-24,90585,45,45,58,1437,2,1,3,26,0,0,0,1,1,0,7,275,480.0,100.5,200.0,78.1,18,1.56,0.77,2.33,26.30
Bowler,426,3,245830.jpg,2023-24,245830,45,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00
Danilo,429,3,513046.jpg,2023-24,513046,55,53,65,1787,2,2,1,42,0,0,0,4,0,0,4,302,368.0,277.6,137.0,78.1,20,1.82,0.94,2.76,28.60
Dennis,430,4,230251.jpg,2023-24,230251,50,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00
Dominguez,431,3,250199.jpg,2023-24,250199,50,50,67,1489,2,2,6,27,0,0,0,4,0,0,6,276,340.4,176.2,187.0,70.6,19,1.30,1.14,2.44,21.20
Elanga,432,3,449434.jpg,2023-24,449434,50,49,119,2424,5,9,2,47,0,0,0,1,0,0,5,386,536.4,441.6,618.0,159.2,25,6.20,4.04,10.24,39.39
Gibbs-White,433,3,222531.jpg,2023-24,222531,60,57,142,3156,5,12,5,59,0,0,0,9,0,0,13,563,703.2,1155.2,495.0,235.6,35,6.65,6.79,13.44,49.08
James,172,2,225796.jpg,2023-24,225796,55,53,11,416,0,2,0,13,0,0,0,0,2,0,0,106,137.4,172.1,61.0,37.1,5,0.30,1.36,1.66,11.31
Kellyman,173,3,549068.jpg,2023-24,549068,45,45,2,35,0,0,0,1,0,0,0,0,0,0,0,6,2.6,0.5,2.0,0.5,0,0.04,0.00,0.04,1.03
Lavia,174,3,514356.jpg,2023-24,514356,50,49,1,32,0,0,0,0,0,0,0,0,0,0,0,2,3.6,1.9,0.0,0.6,0,0.00,0.01,0.01,0.33
Lukaku,175,4,66749.jpg,2023-24,66749,70,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00
M.Sarr,176,2,204727.jpg,2023-24,204727,45,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00
Madueke,177,3,248857.jpg,2023-24,248857,55,53,76,1044,5,3,4,19,0,0,0,2,0,0,7,253,341.6,287.5,401.0,102.8,13,2.51,2.13,4.64,18.37
Mudryk,179,3,465920.jpg,2023-24,465920,65,63,94,1564,5,5,7,28,0,0,0,5,0,0,5,291,347.2,457.5,420.0,122.4,18,4.77,3.15,7.92,25.05
N.Jackson,180,4,517052.jpg,2023-24,517052,70,70,142,2801,14,6,9,48,0,0,0,10,0,0,12,479,783.8,501.7,1098.0,237.7,31,18.14,3.00,21.14,47.46
Nkunku,181,3,213198.jpg,2023-24,213198,75,72,29,437,3,0,0,12,0,0,0,0,0,0,4,96,134.6,74.5,222.0,42.7,2,2.47,0.37,2.84,8.74
Palmer,182,3,244851.jpg,2023-24,244851,50,63,244,2617,22,13,7,46,0,0,0,7,0,0,32,844,1240.2,1022.5,1016.0,327.8,29,17.35,8.17,25.52,45.48
Petrović,183,1,457569.jpg,2023-24,457569,45,47,71,1986,0,0,5,38,0,0,0,2,0,75,5,414,567.8,0.0,0.0,56.8,22,0.00,0.00,0.00,34.93
Sánchez,185,1,215059.jpg,2023-24,215059,45,45,59,1433,0,0,3,25,0,1,0,2,0,53,7,317,450.6,0.1,0.0,45.2,16,0.00,0.00,0.00,23.72
Tosin,187,2,109646.jpg,2023-24,109646,45,43,66,1616,2,0,6,25,0,0,0,2,0,0,2,327,431.8,39.3,152.0,62.4,18,0.78,0.32,1.10,28.19
W.Fofana,189,2,444463.jpg,2023-24,444463,45,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00
Sancho,386,3,209243.jpg,2023-24,209243,70,67,3,76,0,0,0,1,0,0,0,0,0,0,0,11,9.8,14.8,12.0,3.6,0,0.00,0.07,0.07,1.86
Neto,560,3,247632.jpg,2023-24,247632,55,55,86,1516,2,11,3,27,0,0,0,4,0,0,8,310,371.4,599.2,389.0,135.5,18,3.17,3.69,6.86,29.09
Nketiah,11,4,205533.jpg,2023-24,205533,55,50,71,1065,5,4,6,10,0,0,0,3,0,0,5,206,235.0,136.3,417.0,77.2,10,4.65,0.53,5.18,10.21
Chalobah,159,2,180736.jpg,2023-24,180736,45,43,39,949,1,0,3,14,0,0,0,1,0,0,4,221,250.8,45.4,38.0,33.4,10,0.20,0.16,0.36,15.26
Ahamada,190,3,466117.jpg,2023-24,466117,45,43,16,332,0,0,0,14,0,0,0,2,1,0,0,52,41.2,25.2,61.0,12.9,0,0.40,0.12,0.52,8.93
